truncated_diff_output,diff_path,file1,file2,returncode,has_error,error,diff_length
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: malloc [218,224]"" dest=""identifier: malloc [225,231]""/>
  <match src=""=: = [109,110]"" dest=""=: = [109,110]""/>
  <match src="";: ; [509,510]"" dest="";: ; [516,517]""/>
  <match src=""conditional_expression [176,261]"" dest=""conditional_expression [183,268]""/>
  <match src=""#ifdef: #ifdef [367,373]"" dest=""#ifdef: #ifdef [374,380]""/>
  <match src=""binary_expression [191,207]"" dest=""binary_expression [198,214]""/>
  <match src=""field_identifier: c... (truncated 16466 chars)",/app/data/coming_data/pair_01353/1353_vulnerable_to_patched.xml,/app/data/coming_data/pair_01353/vulnerable.c,/app/data/coming_data/pair_01353/patched.c,0.0,False,,16966
"<?xml version=""1.0"" ?>
<matches>
  <match src=""comment: /* read a token */ [421,439]"" dest=""comment: /* read a token */ [676,694]""/>
  <match src=""call_expression [452,459]"" dest=""call_expression [707,714]""/>
  <match src=""*: * [23,24]"" dest=""*: * [23,24]""/>
  <match src=""call_expression [607,614]"" dest=""call_expression [862,869]""/>
  <match src=""identifier: code [387,391]"" dest=""identifier: code [642,646]""/>
  <match src=""identifier: i_ctx_p [291,298]"" dest=""identifier: i_ctx_p [546,553]""/>
  <... (truncated 14647 chars)",/app/data/coming_data/pair_01354/1354_vulnerable_to_patched.xml,/app/data/coming_data/pair_01354/vulnerable.c,/app/data/coming_data/pair_01354/patched.c,0.0,False,,15147
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_expression [1289,1308]"" dest=""field_expression [1290,1309]""/>
  <match src=""goto_statement [641,650]"" dest=""goto_statement [641,650]""/>
  <match src=""-&gt;: -&gt; [1276,1278]"" dest=""-&gt;: -&gt; [1277,1279]""/>
  <match src=""field_expression [2520,2536]"" dest=""field_expression [2521,2537]""/>
  <match src=""field_identifier: TargetID [2256,2264]"" dest=""field_identifier: TargetID [2257,2265]""/>
  <match src=""goto: goto [865,869]"" dest=""goto: goto ... (truncated 52089 chars)",/app/data/coming_data/pair_01352/1352_vulnerable_to_patched.xml,/app/data/coming_data/pair_01352/vulnerable.c,/app/data/coming_data/pair_01352/patched.c,0.0,False,,52589
"<?xml version=""1.0"" ?>
<matches>
  <match src=""call_expression [842,891]"" dest=""call_expression [939,988]""/>
  <match src=""call_expression [842,865]"" dest=""call_expression [939,962]""/>
  <match src="":: : [66,67]"" dest="":: : [66,67]""/>
  <match src=""function_declarator [26,139]"" dest=""function_declarator [26,173]""/>
  <match src=""(: ( [148,149]"" dest=""(: ( [182,183]""/>
  <match src=""): ) [1096,1097]"" dest=""): ) [1193,1194]""/>
  <match src=""if: if [716,718]"" dest=""if: if [750,752]""/>
  <match src=... (truncated 20498 chars)",/app/data/coming_data/pair_01356/1356_vulnerable_to_patched.xml,/app/data/coming_data/pair_01356/vulnerable.c,/app/data/coming_data/pair_01356/patched.c,0.0,False,,20998
"<?xml version=""1.0"" ?>
<matches>
  <match src="",: , [2316,2317]"" dest="",: , [2259,2260]""/>
  <match src=""identifier: page [3031,3035]"" dest=""identifier: page [2974,2978]""/>
  <match src=""identifier: ret [2605,2608]"" dest=""identifier: ret [2548,2551]""/>
  <match src=""(: ( [1037,1038]"" dest=""(: ( [1037,1038]""/>
  <match src=""call_expression [3024,3036]"" dest=""call_expression [2967,2979]""/>
  <match src=""call_expression [3153,3176]"" dest=""call_expression [3096,3119]""/>
  <match src=""(: ( [1663,1664... (truncated 74115 chars)",/app/data/coming_data/pair_01355/1355_vulnerable_to_patched.xml,/app/data/coming_data/pair_01355/vulnerable.c,/app/data/coming_data/pair_01355/patched.c,0.0,False,,74615
"<?xml version=""1.0"" ?>
<matches>
  <match src=""expression_statement [1889,1998]"" dest=""expression_statement [1889,1998]""/>
  <match src=""return: return [333,339]"" dest=""return: return [333,339]""/>
  <match src=""identifier: internalname [1841,1853]"" dest=""identifier: internalname [1841,1853]""/>
  <match src=""parenthesized_expression [1187,1207]"" dest=""parenthesized_expression [1187,1207]""/>
  <match src=""parenthesized_expression [604,673]"" dest=""parenthesized_expression [604,673]""/>
  <match src=... (truncated 33089 chars)",/app/data/coming_data/pair_01357/1357_vulnerable_to_patched.xml,/app/data/coming_data/pair_01357/vulnerable.c,/app/data/coming_data/pair_01357/patched.c,0.0,False,,33589
"<?xml version=""1.0"" ?>
<matches>
  <match src=""argument_list [3332,3495]"" dest=""argument_list [3322,3485]""/>
  <match src=""field_expression [1427,1439]"" dest=""field_expression [1417,1429]""/>
  <match src="";: ; [3318,3319]"" dest="";: ; [3308,3309]""/>
  <match src=""(: ( [2530,2531]"" dest=""(: ( [2520,2521]""/>
  <match src=""identifier: tag [1315,1318]"" dest=""identifier: tag [1305,1308]""/>
  <match src=""=: = [1090,1091]"" dest=""=: = [1080,1081]""/>
  <match src="",: , [2262,2263]"" dest="",: , [2252,2253]""... (truncated 74538 chars)",/app/data/coming_data/pair_01358/1358_vulnerable_to_patched.xml,/app/data/coming_data/pair_01358/vulnerable.c,/app/data/coming_data/pair_01358/patched.c,0.0,False,,75038
"<?xml version=""1.0"" ?>
<matches>
  <match src=""-&gt;: -&gt; [2162,2164]"" dest=""-&gt;: -&gt; [2285,2287]""/>
  <match src=""identifier: input_min [157,166]"" dest=""identifier: input_min [157,166]""/>
  <match src=""comma_expression [2155,2295]"" dest=""comma_expression [2278,2418]""/>
  <match src=""nullptr: nullptr [2330,2337]"" dest=""nullptr: nullptr [2453,2460]""/>
  <match src=""&gt;: &gt; [387,388]"" dest=""&gt;: &gt; [387,388]""/>
  <match src=""(: ( [858,859]"" dest=""(: ( [858,859]""/>
  <match src=""identif... (truncated 64508 chars)",/app/data/coming_data/pair_01359/1359_vulnerable_to_patched.xml,/app/data/coming_data/pair_01359/vulnerable.c,/app/data/coming_data/pair_01359/patched.c,0.0,False,,65008
"<?xml version=""1.0"" ?>
<matches>
  <match src=""(: ( [743,744]"" dest=""(: ( [791,792]""/>
  <match src=""call_expression [744,792]"" dest=""call_expression [792,840]""/>
  <match src=""const: const [46,51]"" dest=""const: const [46,51]""/>
  <match src=""): ) [376,377]"" dest=""): ) [376,377]""/>
  <match src=""(: ( [277,278]"" dest=""(: ( [277,278]""/>
  <match src=""[: [ [1010,1011]"" dest=""[: [ [1058,1059]""/>
  <match src=""subscript_expression [900,914]"" dest=""subscript_expression [948,962]""/>
  <match src=""if: i... (truncated 25823 chars)",/app/data/coming_data/pair_01360/1360_vulnerable_to_patched.xml,/app/data/coming_data/pair_01360/vulnerable.c,/app/data/coming_data/pair_01360/patched.c,0.0,False,,26323
"<?xml version=""1.0"" ?>
<matches>
  <match src=""case: case [424,428]"" dest=""case: case [484,488]""/>
  <match src=""identifier: session [853,860]"" dest=""identifier: session [913,920]""/>
  <match src=""call_expression [897,920]"" dest=""call_expression [957,980]""/>
  <match src="";: ; [512,513]"" dest="";: ; [572,573]""/>
  <match src=""): ) [34,35]"" dest=""): ) [34,35]""/>
  <match src=""): ) [180,181]"" dest=""): ) [240,241]""/>
  <match src=""): ) [735,736]"" dest=""): ) [795,796]""/>
  <match src=""declaration [35... (truncated 13899 chars)",/app/data/coming_data/pair_01361/1361_vulnerable_to_patched.xml,/app/data/coming_data/pair_01361/vulnerable.c,/app/data/coming_data/pair_01361/patched.c,0.0,False,,14399
"<?xml version=""1.0"" ?>
<matches>
  <match src=""type_identifier: ImageResourceObserver [58,79]"" dest=""type_identifier: ImageResourceObserver [58,79]""/>
  <match src=""identifier: RoundedIntSize [418,432]"" dest=""identifier: RoundedIntSize [594,608]""/>
  <match src=""argument_list [253,317]"" dest=""argument_list [429,493]""/>
  <match src="",: , [416,417]"" dest="",: , [592,593]""/>
  <match src=""argument_list [432,445]"" dest=""argument_list [608,621]""/>
  <match src=""argument_list [271,273]"" dest=""argument... (truncated 8343 chars)",/app/data/coming_data/pair_01363/1363_vulnerable_to_patched.xml,/app/data/coming_data/pair_01363/vulnerable.c,/app/data/coming_data/pair_01363/patched.c,0.0,False,,8843
"<?xml version=""1.0"" ?>
<matches>
  <match src=""escape_sequence: \n [503,505]"" dest=""escape_sequence: \n [569,571]""/>
  <match src=""=: = [1111,1112]"" dest=""=: = [1158,1159]""/>
  <match src=""-: - [207,208]"" dest=""-: - [265,266]""/>
  <match src=""identifier: hx [193,195]"" dest=""identifier: buf [250,253]""/>
  <match src=""identifier: ret [834,837]"" dest=""identifier: ret [900,903]""/>
  <match src=""]: ] [301,302]"" dest=""]: ] [182,183]""/>
  <match src=""=: = [151,152]"" dest=""=: = [208,209]""/>
  <match src... (truncated 27273 chars)",/app/data/coming_data/pair_01362/1362_vulnerable_to_patched.xml,/app/data/coming_data/pair_01362/vulnerable.c,/app/data/coming_data/pair_01362/patched.c,0.0,False,,27773
"<?xml version=""1.0"" ?>
<matches>
  <match src="",: , [1381,1382]"" dest="",: , [1372,1373]""/>
  <match src=""number_literal: 0 [126,127]"" dest=""number_literal: 0 [126,127]""/>
  <match src=""field_identifier: tif_rawdatasize [1061,1076]"" dest=""field_identifier: tif_rawcc [1058,1067]""/>
  <match src=""&amp;: &amp; [1655,1656]"" dest=""&amp;: &amp; [1591,1592]""/>
  <match src=""(: ( [1654,1655]"" dest=""(: ( [1590,1591]""/>
  <match src=""field_identifier: tif_rawdata [1029,1040]"" dest=""field_identifier: tif_ra... (truncated 25466 chars)",/app/data/coming_data/pair_01365/1365_vulnerable_to_patched.xml,/app/data/coming_data/pair_01365/vulnerable.c,/app/data/coming_data/pair_01365/patched.c,0.0,False,,25966
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: dccp_write_xmit [1413,1428]"" dest=""identifier: dccp_write_xmit [1491,1506]""/>
  <match src=""(: ( [1428,1429]"" dest=""(: ( [1506,1507]""/>
  <match src=""pointer_declarator [29,32]"" dest=""pointer_declarator [29,32]""/>
  <match src="";: ; [187,188]"" dest="";: ; [187,188]""/>
  <match src=""identifier: sk [1461,1463]"" dest=""identifier: sk [1539,1541]""/>
  <match src=""parameter_declaration [17,32]"" dest=""parameter_declaration [17,32]""/>
  <match sr... (truncated 32165 chars)",/app/data/coming_data/pair_01364/1364_vulnerable_to_patched.xml,/app/data/coming_data/pair_01364/vulnerable.c,/app/data/coming_data/pair_01364/patched.c,0.0,False,,32665
"<?xml version=""1.0"" ?>
<matches>
  <match src=""sizeof_expression [218,228]"" dest=""sizeof_expression [244,254]""/>
  <match src="";: ; [248,249]"" dest="";: ; [274,275]""/>
  <match src=""struct: struct [29,35]"" dest=""struct: struct [29,35]""/>
  <match src=""identifier: arg [68,71]"" dest=""identifier: arg [68,71]""/>
  <match src=""struct: struct [77,83]"" dest=""struct: struct [77,83]""/>
  <match src=""identifier: USB_SPEED_LOW [169,182]"" dest=""identifier: USB_SPEED_LOW [198,211]""/>
  <match src=""field_expre... (truncated 7415 chars)",/app/data/coming_data/pair_01366/1366_vulnerable_to_patched.xml,/app/data/coming_data/pair_01366/vulnerable.c,/app/data/coming_data/pair_01366/patched.c,0.0,False,,7915
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: ndims [413,418]"" dest=""identifier: ndims [770,775]""/>
  <match src="".: . [403,404]"" dest="".: . [760,761]""/>
  <match src=""type_qualifier [197,202]"" dest=""type_qualifier [197,202]""/>
  <match src=""identifier: rhs [259,262]"" dest=""identifier: rhs [259,262]""/>
  <match src="".: . [825,826]"" dest="".: . [1182,1183]""/>
  <match src=""init_declarator [67,96]"" dest=""init_declarator [67,96]""/>
  <match src=""&lt;: &lt; [944,945]"" dest=""&lt;: &lt; [1... (truncated 30473 chars)",/app/data/coming_data/pair_01368/1368_vulnerable_to_patched.xml,/app/data/coming_data/pair_01368/vulnerable.c,/app/data/coming_data/pair_01368/patched.c,0.0,False,,30973
"<?xml version=""1.0"" ?>
<matches>
  <match src=""identifier: config_buf [1614,1624]"" dest=""identifier: config_buf [1634,1644]""/>
  <match src=""identifier: buf_len [1626,1633]"" dest=""identifier: buf_len [1646,1653]""/>
  <match src=""identifier: status [2211,2217]"" dest=""identifier: status [2231,2237]""/>
  <match src=""field_expression [2019,2040]"" dest=""field_expression [2039,2060]""/>
  <match src=""type_identifier: sja1105_regs [209,221]"" dest=""type_identifier: sja1105_regs [209,221]""/>
  <match src=... (truncated 55520 chars)",/app/data/coming_data/pair_01369/1369_vulnerable_to_patched.xml,/app/data/coming_data/pair_01369/vulnerable.c,/app/data/coming_data/pair_01369/patched.c,0.0,False,,56020
"<?xml version=""1.0"" ?>
<matches>
  <match src=""): ) [1335,1336]"" dest=""): ) [1335,1336]""/>
  <match src=""identifier: register_num [3270,3282]"" dest=""identifier: register_num [3299,3311]""/>
  <match src=""pointer_expression [4471,4480]"" dest=""pointer_expression [4500,4509]""/>
  <match src=""}: } [9438,9439]"" dest=""}: } [9467,9468]""/>
  <match src=""identifier: sig_idx [4538,4545]"" dest=""identifier: sig_idx [4567,4574]""/>
  <match src="".: . [3665,3666]"" dest="".: . [3694,3695]""/>
  <match src=""(: ( [3... (truncated 210171 chars)",/app/data/coming_data/pair_01367/1367_vulnerable_to_patched.xml,/app/data/coming_data/pair_01367/vulnerable.c,/app/data/coming_data/pair_01367/patched.c,0.0,False,,210671
"<?xml version=""1.0"" ?>
<matches>
  <match src=""update_expression [124,127]"" dest=""update_expression [124,127]""/>
  <match src=""(: ( [153,154]"" dest=""(: ( [153,154]""/>
  <match src=""identifier: n [243,244]"" dest=""identifier: n [243,244]""/>
  <match src=""binary_expression [247,250]"" dest=""binary_expression [247,250]""/>
  <match src=""+: + [345,346]"" dest=""+: + [683,684]""/>
  <match src=""return_statement [387,400]"" dest=""return_statement [725,738]""/>
  <match src=""): ) [52,53]"" dest=""): ) [52,53]""/>... (truncated 11816 chars)",/app/data/coming_data/pair_01370/1370_vulnerable_to_patched.xml,/app/data/coming_data/pair_01370/vulnerable.c,/app/data/coming_data/pair_01370/patched.c,0.0,False,,12316
"<?xml version=""1.0"" ?>
<matches>
  <match src=""field_identifier: mmap_sem [1590,1598]"" dest=""field_identifier: mmap_sem [1590,1598]""/>
  <match src="";: ; [1599,1600]"" dest="";: ; [1599,1600]""/>
  <match src="";: ; [2133,2134]"" dest="";: ; [2099,2100]""/>
  <match src=""identifier: vma [2115,2118]"" dest=""identifier: vma [2081,2084]""/>
  <match src=""): ) [615,616]"" dest=""): ) [615,616]""/>
  <match src=""identifier: VM_SHARED [2562,2571]"" dest=""identifier: VM_SHARED [2528,2537]""/>
  <match src=""pointer_d... (truncated 38813 chars)",/app/data/coming_data/pair_01371/1371_vulnerable_to_patched.xml,/app/data/coming_data/pair_01371/vulnerable.c,/app/data/coming_data/pair_01371/patched.c,0.0,False,,39313
"<?xml version=""1.0"" ?>
<matches>
  <match src="";: ; [1307,1308]"" dest="";: ; [1332,1333]""/>
  <match src=""argument_list [2260,2264]"" dest=""argument_list [2285,2289]""/>
  <match src=""-&gt;: -&gt; [1294,1296]"" dest=""-&gt;: -&gt; [1319,1321]""/>
  <match src=""): ) [2429,2430]"" dest=""): ) [2454,2455]""/>
  <match src=""+: + [2538,2539]"" dest=""+: + [2563,2564]""/>
  <match src=""(: ( [1641,1642]"" dest=""(: ( [1666,1667]""/>
  <match src=""&quot;: &quot; [3160,3161]"" dest=""&quot;: &quot; [3185,3186]""/>
  <matc... (truncated 87764 chars)",/app/data/coming_data/pair_01372/1372_vulnerable_to_patched.xml,/app/data/coming_data/pair_01372/vulnerable.c,/app/data/coming_data/pair_01372/patched.c,0.0,False,,88264
"<?xml version=""1.0"" ?>
<matches>
  <match src=""case: case [304,308]"" dest=""case: case [304,308]""/>
  <match src=""): ) [2550,2551]"" dest=""): ) [2632,2633]""/>
  <match src=""argument_list [3987,4125]"" dest=""argument_list [4069,4207]""/>
  <match src=""identifier: Now [2544,2547]"" dest=""identifier: Now [2626,2629]""/>
  <match src=""argument_list [6310,6413]"" dest=""argument_list [6392,6495]""/>
  <match src=""call_expression [1257,1486]"" dest=""call_expression [1319,1568]""/>
  <match src=""expression_statem... (truncated 115814 chars)",/app/data/coming_data/pair_01373/1373_vulnerable_to_patched.xml,/app/data/coming_data/pair_01373/vulnerable.c,/app/data/coming_data/pair_01373/patched.c,0.0,False,,116314
"<?xml version=""1.0"" ?>
<matches>
  <match src=""-&gt;: -&gt; [1313,1315]"" dest=""-&gt;: -&gt; [1334,1336]""/>
  <match src=""[: [ [2080,2081]"" dest=""[: [ [2101,2102]""/>
  <match src=""field_expression [1302,1323]"" dest=""field_expression [1323,1344]""/>
  <match src=""-&gt;: -&gt; [2201,2203]"" dest=""-&gt;: -&gt; [2222,2224]""/>
  <match src="";: ; [2262,2263]"" dest="";: ; [2283,2284]""/>
  <match src=""[: [ [1607,1608]"" dest=""[: [ [1628,1629]""/>
  <match src=""type_qualifier [391,396]"" dest=""type_qualifier [4... (truncated 73714 chars)",/app/data/coming_data/pair_01375/1375_vulnerable_to_patched.xml,/app/data/coming_data/pair_01375/vulnerable.c,/app/data/coming_data/pair_01375/patched.c,0.0,False,,74214
"<?xml version=""1.0"" ?>
<matches>
  <match src="";: ; [7264,7265]"" dest="";: ; [7272,7273]""/>
  <match src=""binary_expression [7248,7264]"" dest=""binary_expression [7256,7272]""/>
  <match src=""identifier: bptr [10356,10360]"" dest=""identifier: bptr [10392,10396]""/>
  <match src=""number_literal: 0x02 [10769,10773]"" dest=""number_literal: 0x02 [10805,10809]""/>
  <match src=""null [5671,5675]"" dest=""null [5647,5651]""/>
  <match src="",: , [7516,7517]"" dest="",: , [7552,7553]""/>
  <match src=""): ) [9742,9743... (truncated 212028 chars)",/app/data/coming_data/pair_01374/1374_vulnerable_to_patched.xml,/app/data/coming_data/pair_01374/vulnerable.c,/app/data/coming_data/pair_01374/patched.c,0.0,False,,212528
